shipment_id,origin_city,dest_city,weight,volume,shipping_type,is_fragile,order_hour,is_weekend,distance,delivery_hours
1,Seoul,Seoul,25.675832138096954,0.539377082071173,Standard,,12,0,200,3.6373690568508192
2,Seoul,Daegu,19.907335896993004,0.011927905298629556,Express,0.0,20,0,200,5.893911745874277
3,Incheon,Seoul,41.31147055958369,0.215097454801458,Same-day,1.0,16,0,200,1.0
4,Daegu,Seoul,30.91044558755923,0.26818923057445204,Express,1.0,19,1,200,1.2624802686944996
5,Incheon,Incheon,37.058617569630385,0.5212028793840527,Standard,1.0,0,0,200,3.1576632233136808
6,Incheon,Seoul,5.659929244940525,0.8350674508341541,Express,1.0,10,0,200,3.795858465264997
7,Seoul,Seoul,31.813030973154746,0.12440023477564606,Express,0.0,1,0,200,1.0
8,Incheon,Incheon,12.99800143230729,0.1939257048706345,Express,1.0,6,0,200,3.874725128033642
9,Incheon,Daejeon,11.90508166074024,0.6236293358388422,Express,0.0,1,0,200,1.3969357474432351
10,Daejeon,Busan,25.043881883481063,0.2914434786366256,Standard,0.0,7,0,250,6.191329896370269
11,Incheon,Incheon,40.35781499933372,0.5234225293130136,Express,1.0,0,1,200,2.4927785370356745
12,Incheon,Seoul,33.662578381897866,0.9159745263389706,Same-day,1.0,2,0,200,4.995964225044988
13,Seoul,Incheon,32.47356690601728,0.6462583193663084,Same-day,1.0,7,0,200,1.0
14,Daegu,Incheon,25.86300535965997,0.7582792556600725,Same-day,1.0,19,0,200,2.6937014336432425
15,Seoul,Daegu,13.398166896350455,0.7457254343906977,Same-day,1.0,2,0,200,1.9901145691185982
16,Seoul,Busan,44.805387784256034,0.7639417736883914,Express,1.0,15,0,200,2.1264809708698786
17,Seoul,Seoul,47.84812520666145,0.9782444476323185,Express,1.0,3,0,200,3.52439591080471
18,Seoul,Busan,40.10794623505019,0.20643230035566937,Express,1.0,6,0,200,1.5331224502960652
19,Daejeon,Daejeon,12.435351828346036,0.43185666469451245,Same-day,1.0,11,0,200,1.5842749040230568
20,Daejeon,Busan,26.177811281198444,0.21493599951697348,Standard,1.0,8,0,250,3.84877188287546
21,Seoul,Busan,5.148908464919565,0.8320460197853109,Same-day,0.0,23,1,200,1.7128836835172674
22,Daejeon,Daejeon,11.096700265126888,0.2818620528768499,Standard,1.0,16,0,200,4.704385117383913
23,Daegu,Daegu,45.945015195195545,0.11105576511808053,Same-day,0.0,6,0,200,1.0745694909532746
24,Seoul,Daegu,5.0328805952763185,0.9531740034840657,Same-day,0.0,0,0,200,2.560620334420002
25,Daegu,Daejeon,46.03059687138995,0.7119487289748035,Standard,1.0,20,1,150,2.3906095279245676
26,Busan,Daejeon,1.2659760766918233,0.19537575533524498,Express,0.0,8,1,250,3.8692776559531725
27,Daegu,Daejeon,40.9269881759061,0.6728167720642219,Same-day,0.0,10,0,150,1.0
28,Daegu,Daegu,8.422541309644842,0.4451886062361052,Express,1.0,21,0,200,1.7918675819223564
29,Busan,Daejeon,49.78767578469647,0.07910904179442442,Express,0.0,6,0,250,3.0824224028475804
30,Incheon,Incheon,39.08400700181561,0.20462227878137998,Same-day,0.0,18,1,200,4.281337443430945
31,Incheon,Seoul,45.827790442050265,0.6051651604700411,Same-day,0.0,15,0,200,1.767878055842471
32,Daejeon,Daejeon,17.254803639365022,0.9019193288002962,Standard,0.0,1,0,200,4.171742603798097
33,Incheon,Incheon,49.44837380299608,0.737320114094594,Express,1.0,6,0,200,4.501045435550555
34,Incheon,Incheon,30.398159632674513,0.6385091532037237,Standard,1.0,2,0,200,2.280973725126147
35,Daegu,Daegu,34.50012062749266,0.4734394051800226,Same-day,0.0,10,0,200,2.309875764957228
36,Busan,Daegu,7.601654319438774,0.5274389681830687,Same-day,1.0,8,1,100,1.5772570661364238
37,Seoul,Daegu,46.65796774866647,0.052368532693161995,Express,1.0,4,0,200,1.5176089187175223
38,Daejeon,Seoul,22.482709259805347,0.5600615797536763,Same-day,0.0,20,1,200,2.4244276388837624
39,Incheon,Busan,29.303810251176017,0.1309958308103135,Express,0.0,13,1,430,3.007469053215382
40,Seoul,Daegu,19.36236348006007,0.9788769963873615,Same-day,0.0,7,0,200,2.3076121139495926
41,Incheon,Daegu,19.51243983724256,0.36695884550883373,Same-day,0.0,23,1,200,4.8180210934194605
42,Daegu,Seoul,37.36226765621393,0.4558562146709183,Express,1.0,5,0,200,4.240760367982409
43,Daejeon,Busan,25.01166614963887,0.8158334568449805,Express,0.0,12,0,250,3.446420099789525
44,Daejeon,Busan,11.968786566954117,0.49241276634900794,Standard,0.0,3,0,250,3.8693919940933865
45,Busan,Seoul,13.349468081525437,0.339575378516367,Standard,0.0,8,0,200,7.489815277311685
46,Seoul,Busan,10.76646532685389,0.15434474003231208,Standard,1.0,17,0,200,1.0
47,Seoul,Daejeon,30.77033253567389,0.5740833422122456,Same-day,0.0,1,0,200,1.0
48,Daegu,Busan,48.36534333749583,0.9514416667911328,Standard,0.0,23,0,100,1.672368648090107
49,Daejeon,Busan,27.518160654749156,0.7058980773910248,Express,1.0,16,0,250,2.1433679517448443
50,Incheon,Busan,0.8443704898034521,0.22540315817473955,Same-day,1.0,12,0,430,2.0563165335893445
51,Incheon,Incheon,26.056619246336265,0.6272551071020912,Express,1.0,19,0,200,4.993969593237484
52,Seoul,Busan,8.05733583652843,0.28313187346300533,Same-day,0.0,1,0,200,1.0
53,Daegu,Busan,3.052999484492884,0.5640991289523111,Express,1.0,7,0,100,2.248267546573433
54,Seoul,Daejeon,36.12475873762472,0.8731198926323752,Same-day,0.0,15,0,200,1.1533071748253085
55,Seoul,Daegu,29.907256470646175,0.32996797166680497,Same-day,0.0,10,1,200,1.0
56,Seoul,Daegu,30.15807245179501,0.9817387707227011,Standard,1.0,4,0,200,6.750571633725448
57,Busan,Busan,25.701319903530113,0.45887954680614845,Express,1.0,20,0,200,1.8582995643473081
58,Incheon,Daejeon,41.136133434031905,0.1963913685448328,Express,,4,0,200,5.086166545082026
59,Incheon,Busan,35.097864293828295,0.16008763293095807,Same-day,1.0,20,0,430,4.8114306491393615
60,Busan,Seoul,27.6343793083134,0.2198190918753264,Standard,1.0,20,1,200,2.136925038659081
61,Seoul,Busan,4.004887765897784,0.47525835666093147,Express,0.0,0,0,200,2.530490052864079
62,Daejeon,Seoul,27.38438286422158,0.47058223265077326,Express,1.0,14,1,200,7.081619875549604
63,Seoul,Busan,45.96259497777197,0.4439849488341975,Standard,1.0,5,0,200,2.976612906605698
64,Busan,Daejeon,32.53401779103805,0.9157481696480175,Express,1.0,13,0,250,4.635665229166864
65,Seoul,Incheon,43.65581103790503,0.4359384720830268,Same-day,1.0,7,0,200,2.7614751024022697
66,Daegu,Busan,38.31330037420665,0.18674383686482235,Express,1.0,11,0,100,1.0
67,Incheon,Busan,28.64629354267496,0.05599179936162855,Express,0.0,10,0,430,7.128684291368195
68,Daejeon,Seoul,27.095365505078366,0.8549519167344153,Standard,0.0,7,0,200,1.1911149802284093
69,Daejeon,Daegu,24.910148608865654,0.755426224854757,Express,0.0,7,1,150,3.775114080005979
70,Seoul,Busan,29.518234270685262,0.5757982885840016,Standard,1.0,7,1,200,4.249445867324733
71,Incheon,Daegu,29.969310895796866,0.1924248993021675,Same-day,0.0,1,1,200,1.0
72,Seoul,Daejeon,25.3505740161117,0.5720685064547022,Same-day,1.0,0,1,200,1.0
73,Daegu,Seoul,43.85842434140994,0.32952441088464574,Same-day,0.0,15,0,200,1.0
74,Incheon,Daegu,41.40078367804387,0.3854101685297501,Standard,1.0,3,0,200,2.22688630427015
75,Daegu,Busan,,0.3911722215360324,Same-day,1.0,4,0,100,1.0
76,Seoul,Incheon,18.193885233148436,0.8413516770842405,Express,1.0,2,0,200,4.001393398228067
77,Busan,Daejeon,34.803493646789605,0.7450628082885588,Same-day,0.0,8,0,250,1.0
78,Busan,Incheon,21.90729277249863,0.020079247070920136,Same-day,1.0,19,0,430,2.022732656513966
79,Daegu,Daejeon,41.646950698847576,0.5282974977686667,Standard,1.0,20,0,150,1.0
80,Daejeon,Daegu,17.134727156849912,0.8046820358090393,Express,0.0,19,0,150,1.0
81,Incheon,Busan,9.357212582325182,0.03875784400501501,Standard,0.0,22,1,430,11.519312496281252
82,Daegu,Incheon,17.548753746306975,0.032979619998370784,Express,0.0,13,0,200,3.2013880003187136
83,Busan,Busan,26.151885688650115,0.7331335377663387,Standard,1.0,22,0,200,1.2360995486902229
84,Incheon,Daejeon,43.85742164909439,0.24710095951126382,Standard,1.0,2,1,200,6.317194753466584
85,Busan,Daegu,29.62624416802878,0.05497948494169431,Standard,0.0,14,0,100,4.183722175435195
86,Seoul,Busan,11.600633346369465,0.683393378627993,Same-day,0.0,8,0,200,1.0
87,Daejeon,Seoul,27.252444474372762,0.5987398879640224,Standard,1.0,16,0,200,5.6576281509628386
88,Daejeon,Seoul,9.336896931848058,0.07793363815894547,Same-day,0.0,9,0,200,4.639216126598475
89,Daegu,Daegu,12.2331452510537,0.5434993745496445,Same-day,1.0,2,0,200,1.4858229160002692
90,Daegu,Daejeon,45.00819029643154,0.8722037568900385,Express,0.0,7,0,150,1.0
91,Seoul,Busan,32.7559197867745,0.13212526018664586,Same-day,1.0,2,0,200,2.9382444571556725
92,Busan,Daejeon,38.495573453259055,0.10437748717863568,Standard,1.0,22,0,250,3.6845377579753116
93,Incheon,Daejeon,23.298939852699327,0.21420334282451398,Express,0.0,13,0,200,1.3193023352469506
94,Daegu,Busan,5.76521676296567,0.952408497176539,Standard,,4,1,100,1.0
95,Busan,Incheon,48.77312849817008,0.4523184049480804,Same-day,1.0,15,0,430,4.167666022936594
96,Incheon,Seoul,8.502014898631524,0.9565949962522992,Same-day,0.0,3,0,200,3.38932731060658
97,Daegu,Incheon,11.881889379460455,0.7209408806140252,Same-day,0.0,5,0,200,1.0
98,Busan,Daegu,43.16175845221501,0.5366285984186215,Standard,1.0,1,0,100,4.442946483827816
99,Daegu,Daegu,46.48252323953046,0.6326695643401606,Same-day,0.0,17,0,200,1.0
100,Daegu,Daegu,12.861034460728938,0.9855499353234677,Same-day,1.0,12,0,200,1.0960544813375594
101,Busan,Incheon,35.569975057755606,0.08476269156636959,Same-day,1.0,17,0,430,1.0
102,Daejeon,Busan,27.793375600559237,0.28068026906019616,Express,1.0,10,1,250,2.30517118077877
103,Seoul,Daejeon,25.70603003798383,0.9766713851833073,Same-day,1.0,7,0,200,3.403926755830395
