shift_id,machine_id,operator_id,shift_type,raw_material_quality,machine_efficiency,maintenance_done,temperature,humidity,production_units
1,6,20,Night,0.9237879273462821,0.9104616460945384,0,27.377577300528976,58.65823689371284,63
2,10,20,Morning,,0.8041532650948495,0,25.96981063666847,57.60770922000651,64
3,6,9,Afternoon,0.9074306983552003,0.7441813805246388,0,27.720988863836943,46.3770120081947,65
4,7,10,Night,0.8467651313900884,0.9095061815026595,0,25.512959822487577,46.099381456789935,68
5,5,7,Morning,0.9745594947346736,0.9074922309583068,1,22.652470446066197,42.405262143889956,92
6,9,12,Afternoon,0.9773806991599838,0.7256407853028801,0,24.06271112055795,42.11918280499586,72
7,1,7,Morning,0.9934446397289551,0.7555796362905806,0,24.28215958672667,41.99454644284744,69
8,1,15,Night,0.8056254565717972,0.9944462773934755,1,23.037374933973663,43.10724144735604,76
9,7,8,Morning,0.9649214996479676,0.9231232890129237,0,18.60242648515886,41.22240589361487,98
10,3,14,Night,0.9935119590946625,0.8425628091217467,1,25.457532520844318,47.22439415952222,80
11,6,7,Morning,0.8737009169312163,0.9858006358292701,1,20.037550641529936,53.21635999660124,93
12,6,5,Afternoon,0.8381140042665229,0.875410424878411,0,23.86117141009517,53.083781225165495,73
13,3,8,Night,0.94577765687815,0.7290769686533124,0,19.326617021186497,45.98281609446453,55
14,6,8,Night,,0.8804923931415224,1,19.1654180734489,44.47985871003961,78
15,8,7,Afternoon,0.9211712661128428,0.988823905937935,0,26.634930595563997,42.53621150329654,82
16,8,10,Afternoon,0.9886258631730132,0.8041270565154085,0,21.05193983783144,49.4944004423831,73
17,1,11,Afternoon,0.9536024118309624,0.9163105675516917,1,25.505906073513895,48.35884402213226,87
18,3,18,Night,0.9855406795691012,0.7720600193185213,1,27.16970832175735,55.36606661243424,74
19,10,18,Afternoon,0.8950181798430795,0.7791007190764266,0,19.543085927007578,59.00691632264325,66
20,3,10,Night,0.8331720143320361,0.8166131558414096,0,18.057627438982163,53.4931370096441,58
21,4,20,Afternoon,0.9258001760963044,0.7604363941974152,1,18.22743049328842,45.038047422633795,72
22,7,2,Morning,0.8994997445020038,0.9094202817136826,1,22.262051004327695,41.590958954384654,88
23,10,5,Morning,,,1,27.020876955158116,47.68246914758915,81
24,7,2,Morning,0.8801138138098501,0.8036132144350221,0,22.343366586004734,50.816504698489915,78
25,5,13,Afternoon,0.8442454140545332,0.7478957012637367,1,22.59902324160566,58.60066946184712,72
26,9,13,Afternoon,0.9205663247366054,0.9189665773185323,0,24.74338200252889,51.52458873261786,78
27,2,4,Night,0.8947162302596937,0.8595402096752576,0,27.943383941778905,50.86342231470675,69
28,2,4,Morning,0.8173975498883014,0.8476334442211348,0,22.536353986526304,48.8847530749248,65
29,4,6,Morning,0.8608489014573181,0.920065082232753,1,18.152080833860182,44.026079403559436,78
30,4,3,Morning,0.937542978932653,0.994007202790441,0,20.657870162032967,40.75890552910923,93
31,9,6,Night,0.8828207669385354,0.933400292000366,0,25.227888010324033,41.142562129712005,69
32,9,6,Morning,0.9436938018980664,0.9393619941115566,1,23.19015378064418,49.21992014052271,91
33,7,10,Morning,0.8797877779783572,0.8689435764806204,1,21.786761975545442,48.046750943840436,83
34,6,16,Night,0.964982549332998,0.8756757277402458,0,20.63272954526763,54.07290919721491,67
35,3,8,Night,,0.8403229827987603,1,21.885379632487687,58.350219144872824,75
36,5,13,Morning,0.9887341541701689,0.8315823189102385,0,19.674721522297375,53.88667958868466,78
37,4,17,Night,0.8821139855174999,0.8373138153112529,1,19.97709015037504,55.15845237100329,55
38,9,7,Night,0.8709920082735887,0.7631811589712979,1,23.21236178836833,51.14437894958455,65
39,5,2,Night,0.9909318587575147,0.9530224009749002,1,27.507111509597223,46.32850935352224,96
40,1,7,Night,0.905521647247454,0.7109733265842824,1,25.268932234569853,49.69570100755185,65
41,5,11,Morning,0.9923592264842648,0.8527714912188505,0,21.40182671963163,43.366175356393555,88
42,7,3,Night,0.8742803042856062,0.7262724211876317,1,21.877161699323537,48.21871411479536,66
43,1,1,Night,0.8421264162794826,0.7012236523727805,0,21.619802498664992,53.927310847210634,50
44,7,15,Morning,0.8565526702702381,0.9143872612066117,0,24.520696521057545,47.29091471685575,74
45,9,11,Morning,0.8680697032371197,,0,26.430297868480864,47.8096963632217,57
46,5,16,Night,0.9158127947056701,0.8870168465369683,0,23.298018007985764,57.418892840543435,71
47,5,15,Afternoon,0.9363432784683754,0.8094604730136626,0,20.21965662808801,52.6648566948798,74
48,10,4,Night,0.9419190333905954,0.7704257397127026,0,26.81542960341202,40.49007396186325,67
49,10,5,Afternoon,0.8703878006733589,0.7902531625220471,0,18.91495441318606,40.549065927132865,61
50,2,8,Afternoon,0.9902962983684563,0.960450830555087,1,20.374395736362263,54.76806740496425,105
51,6,13,Night,0.8769435371651886,0.8628810162923772,0,22.960815185049377,59.03984315607912,66
52,4,8,Morning,0.9198281312879848,0.9682203006591517,0,19.505251643997777,58.64973926494912,90
53,6,6,Night,0.9326967529491876,0.8309684501266266,1,23.60416124722998,40.41380002197789,71
54,3,11,Morning,0.9507116134743201,0.758888080099375,0,21.288132723906763,48.59942275089818,76
55,7,12,Morning,0.9317361543397094,0.8804973562235309,0,21.914287461325152,47.95138882419863,82
56,7,19,Afternoon,0.9360120220817214,0.7805365699654158,1,22.478183227584317,43.22571678198479,72
