product_id,category,price,promotion,season,competitor_price,ad_spend,demand
1,Clothing,497.31321014265933,1,Fall,275.7753909179191,675.1158833063312,115
2,Clothing,250.51076138137662,0,Fall,210.49352644901762,457.26832224463345,120
3,Clothing,216.89422144265114,1,Summer,481.7307097045258,832.0828028753477,194
4,Food,92.83857489388352,1,Fall,217.7656366714549,571.0571599554512,137
5,Home,127.16338519106762,1,Winter,286.2102796317382,771.2360010970436,178
6,Clothing,358.6779799520233,0,Summer,384.0773973946285,848.50810809932,127
7,Electronics,272.1055729616146,0,Summer,93.9353032366002,821.1196403641169,131
8,Home,185.43534322530513,1,Winter,25.99448325374694,402.1072657180941,155
9,Food,155.53670607995508,0,Winter,232.91075849048946,368.75657582713194,128
10,Home,108.36272065938418,0,Winter,279.8141233020679,869.0675545242408,158
11,Electronics,26.609967499617227,0,Fall,150.65990896393285,143.10015864026815,122
12,Food,488.8034846176186,1,Fall,236.62728625951837,279.4037804018368,113
13,Electronics,379.0240719462086,1,Fall,311.4286233590692,121.00953767342126,90
14,Clothing,464.65669940585923,0,Winter,486.9037490799426,42.09132817358796,10
15,Home,212.1499245332013,0,Spring,304.87080634255506,615.8610572350285,110
16,Food,435.9975476544484,0,Fall,229.9400752135295,900.7805446071685,84
17,Food,135.5624617358088,0,Spring,21.038962041644155,129.41600651968866,41
18,Electronics,259.8190588147023,1,Summer,162.1857836452352,795.709025573487,161
19,Food,109.21492552848719,0,Winter,185.6581221956647,379.3399100804813,128
20,Electronics,387.46521101454556,1,Winter,243.7028391284006,618.1389151434448,134
21,Clothing,253.8249833971977,0,Summer,393.26382075736,763.7417273520244,152
22,Electronics,272.7737398134431,0,Fall,390.1848143275732,710.0796140678752,119
23,Electronics,431.13276855474726,0,Fall,424.19013188146334,136.7039520008827,45
24,Food,372.2165345585798,1,Fall,152.09635384458602,115.38580713424895,51
25,Clothing,483.4703187989997,0,Spring,179.76507734370384,924.1933713001151,86
26,Clothing,208.6146395994957,1,Summer,83.61705638128718,79.4711500341464,110
27,Clothing,236.11281401088277,0,Spring,430.13373032989773,218.39969231293233,58
28,Clothing,311.51595602229344,0,Fall,329.5952308986615,438.3474359423134,112
29,Food,232.12310123215124,1,Spring,47.99945385236707,821.0111007883964,147
30,Food,215.61153603746405,0,Summer,158.79192893123923,602.6259569318646,114
31,Food,176.88015354567582,1,Fall,84.83527514456642,571.1833761535884,194
32,Clothing,417.6232674702754,0,Spring,484.9217966459352,691.9548409757177,100
33,Electronics,271.40978818492243,1,Summer,169.05537619660743,802.1585389858631,168
34,Clothing,307.62753329700803,1,Fall,253.2689860988357,232.5224837067692,93
35,Clothing,109.99701161959719,1,Fall,165.77198765912863,18.90138297580346,151
36,Clothing,133.3704754014641,1,Winter,242.4053008207381,127.19717519995677,125
37,Electronics,176.49867212619225,0,Fall,499.32485142582414,165.16396350588758,64
38,Home,238.03079839100062,1,Winter,150.82050029241051,40.023038214424545,126
39,Electronics,31.52437876937496,1,Fall,148.48480617979217,747.5180365504484,224
40,Home,445.31176717782006,1,Spring,191.9759898958993,884.9246822406632,142
41,Food,452.8190046819872,0,Spring,92.96521895195632,710.6498585538865,87
42,Home,334.22316082564936,1,Fall,372.1059529492865,188.6232234449903,110
43,Clothing,164.86588873640167,0,Fall,195.8767476082721,606.4448042607994,126
44,Clothing,198.80596928450737,0,Winter,294.6208008740435,520.6036784946164,115
45,Home,369.6849894468321,1,Spring,334.038513241527,819.9634372246504,114
46,Clothing,150.28259268533398,1,Spring,27.36737990640089,942.2987400912896,212
47,Home,308.36983108038726,0,Fall,325.5613681448061,742.9348496117595,99
48,Clothing,454.0728282885634,0,Winter,271.0569859817996,512.5386178964845,44
49,Food,211.11943770831357,1,Fall,50.59670108763693,511.0482583854433,145
50,Electronics,297.6538943417981,1,Spring,70.99839517918178,807.786867079894,161
51,Food,465.0089956637109,0,Spring,225.99122797389694,122.51435240385311,13
52,Food,176.88496729539466,1,Spring,179.6907801755909,153.31376263506093,133
53,Home,382.2234753013947,0,Spring,224.3729444426739,343.51274426831435,43
