building_id,building_type,area,floors,age,occupancy,has_solar,temperature,energy_consumption
1,Industrial,215.21309416675265,2,5,89.0,0,-7.6008371654221145,923.3598195861667
2,Residential,78.3119142881705,15,13,67.0,0,22.496604832314375,277.065020729981
3,Commercial,378.66235349137725,16,12,20.0,0,9.796483829092612,631.5466494190075
4,Residential,351.4139262971988,16,10,61.0,0,-0.0004224952872213805,515.9840191241271
5,Residential,436.42647244994,6,15,23.0,0,1.3319809853076627,440.0373894517614
6,Residential,243.52211619751859,11,2,,1,-3.293795692588289,293.8799792877984
7,Commercial,336.53120406787934,9,38,21.0,0,2.7611150475864843,539.5746874234763
8,Commercial,479.2772699505707,18,16,44.0,0,25.640962677913784,614.9492440684276
9,Residential,481.4610415814036,6,33,5.0,1,17.929702924327934,283.39180723736456
10,Commercial,81.98492636918945,4,34,52.0,1,34.432923935014564,430.17931326369194
11,Commercial,50.847955227873754,18,25,73.0,1,13.592655581053673,465.5359569775991
12,Industrial,481.9929777635079,2,47,39.0,1,13.4670340901176,798.4658038162925
13,Industrial,290.8924708760531,13,26,22.0,1,-1.3876272401342415,793.3955047865298
14,Residential,365.18024341787446,1,48,83.0,0,16.390498783997813,434.20373748215366
15,Residential,460.668721117393,9,40,69.0,1,17.376544840330148,420.3264904606032
16,Industrial,244.91956959651938,14,14,68.0,0,-0.7061021180286868,809.073694806016
17,Industrial,248.29397687664786,4,42,21.0,0,-6.041526659817615,797.5671980084536
18,Industrial,125.14170691514133,4,15,82.0,1,6.594708164914877,686.0057107861396
19,Commercial,457.6227262633021,15,35,5.0,1,-2.2553444044053954,565.560017684432
20,Industrial,341.45298771438235,15,38,61.0,1,12.64420634675854,776.8645519535878
21,Residential,131.12116128119794,13,31,77.0,1,13.67494218830905,209.9993631214378
22,Industrial,301.9064065555486,14,34,90.0,1,17.36701402199964,772.613106600673
23,Industrial,197.67377227525304,1,9,80.0,0,17.127394864046497,757.3143827423885
24,Industrial,116.23188641293679,1,7,11.0,0,20.369515847032677,606.7913810056292
25,Residential,131.84125132765945,1,38,67.0,1,0.3704699299430185,363.7905528800049
26,Residential,301.6657210145911,15,1,68.0,0,22.887936424603836,399.25155772447044
27,Residential,303.9733516697413,1,23,9.0,1,13.617050212878478,227.66088371133512
28,Residential,405.4733514735466,6,14,94.0,0,9.678768234532821,533.3684970893746
29,Industrial,161.59292789149788,7,25,51.0,0,19.15529399758495,706.8312326688824
30,Residential,462.12502200862,2,8,60.0,1,12.556731045833,446.6200061019167
31,Industrial,283.3758191961568,9,40,45.0,0,13.655061364430843,804.2555744748179
32,Industrial,141.87770997857876,4,6,60.0,0,-8.9538486522165,834.2456593374586
33,Commercial,235.97625902152592,18,15,58.0,1,26.09165741188565,519.8726105032039
34,Residential,465.51167241832724,15,20,76.0,1,9.087913875337094,454.00156418912786
35,Residential,265.1704442900897,8,17,54.0,1,13.313442110442452,315.3170294400776
36,Commercial,443.6217997155703,7,32,49.0,0,7.545973795323704,685.9179018998511
37,Industrial,121.92473082498755,8,6,13.0,1,14.818871352834524,559.2505332898288
38,Residential,461.2812793741832,13,39,21.0,1,-7.568092621141751,512.366857635908
39,Industrial,243.77846247474625,3,28,21.0,0,7.275907762988112,687.5807413689549
40,Commercial,471.25712458884396,6,10,27.0,0,20.09050064567119,578.5330959681619
41,Residential,439.73533375804914,7,9,69.0,1,32.23007467178636,516.1869828588148
42,Industrial,346.9848380973159,5,37,81.0,1,28.213110899372822,847.322609944499
43,Industrial,352.7808876288588,18,34,55.0,0,33.32681137667285,858.1139026759586
44,Commercial,145.17859454460472,15,13,85.0,1,25.168159295774785,479.764721224172
45,Industrial,321.2734005153149,2,11,65.0,0,18.467777277071026,803.4505980252248
46,Commercial,297.27300735126687,10,11,16.0,0,9.047259908096692,528.2429192316168
47,Commercial,200.36616635320323,4,30,22.0,0,-4.458592289358018,598.8345551439646
48,Commercial,277.5296859118052,12,28,87.0,0,1.286096166381295,709.1836126208998
49,Residential,468.11459841270323,15,23,,0,2.202877088316672,509.9196581490992
50,Commercial,52.38754870615606,11,15,49.0,0,9.254735854262321,537.1635626900785
51,Residential,237.70584175892174,14,46,72.0,1,17.44284370232314,334.979278542795
52,Industrial,200.1374243468903,7,11,46.0,1,17.839783076735127,664.8033607423623
53,Residential,482.55398033892726,14,13,49.0,0,10.499418684782299,482.40503214478844
54,Industrial,488.2524040785619,8,28,,1,2.358969155267948,922.2457019172772
55,Commercial,313.54724103622453,14,7,66.0,1,-7.457751466496876,629.0933983467974
56,Residential,297.5031357982999,6,31,62.0,0,34.49763733761464,472.8103026950305
57,Residential,456.44562356473614,18,49,63.0,0,32.28019541549071,557.5956559964392
58,Residential,52.94411319407207,14,43,32.0,0,-1.7683318332405573,282.7207963554895
59,Commercial,303.02627131504175,8,22,83.0,0,17.24281396968387,622.328577255581
60,Commercial,61.08458374471694,4,38,13.0,0,3.3044453177232533,431.5367939995564
61,Residential,485.6730220926876,12,14,42.0,0,-1.2507236532015682,508.9766904387093
