transaction_id,amount,hour,day_of_week,merchant_category,location_distance,transaction_count_1h,is_fraud
1,168.34116400312763,9,5,Online,34.38507472917588,8,0
2,225.44038724502155,20,1,Restaurant,7.825546251389504,4,0
3,12.466886248830292,12,5,Online,4.822360945037965,4,0
4,681.8814372169458,0,0,Retail,70.28426965037298,3,0
5,317.78275172615787,22,1,Retail,10.099934754636058,8,0
6,1134.48655280754,21,5,ATM,14.279534764562005,8,1
7,364.5763309067862,7,1,Online,23.99480868049693,3,0
8,2218.3737864474283,8,3,Retail,63.455394537935774,7,0
9,603.1451651973875,10,5,ATM,41.795389081820915,2,0
10,1089.5959556160653,22,1,Restaurant,30.586052566296136,4,0
11,1811.2385830825876,4,5,Restaurant,207.39109010962912,3,0
12,319.0993758464349,18,6,Retail,31.831173241734945,1,0
13,501.3520524967004,19,3,Restaurant,44.22616792890932,8,0
14,1226.9215072175375,19,2,ATM,4.315373364382332,4,0
15,428.1880678043217,15,0,Restaurant,15.859631989769984,3,0
16,27.118809598654764,22,5,Online,17.326066145342907,9,0
17,596.9881045527621,8,6,ATM,12.646150525412597,5,0
18,1372.3746336316567,13,5,Online,17.570855991771207,5,0
19,759.7233709019839,17,3,Online,33.04788118546038,3,0
20,783.3373275747281,15,1,Online,96.99526261206512,4,0
21,41.28569971025365,17,6,Restaurant,51.750589923952504,3,0
22,668.5365066127811,19,2,Online,79.98951919118065,2,0
23,16.392787782461006,15,3,ATM,33.45492443809521,4,0
24,1334.3999991454625,23,3,ATM,41.95948320812231,7,0
25,1228.4811907475225,15,2,Retail,3.588902310705134,4,0
26,1963.0475584480018,16,0,ATM,7.624335410487864,2,0
27,180.62542663084136,5,2,Online,88.94235096595156,4,0
28,388.5627451097336,16,5,Retail,246.5841452142703,9,0
29,432.278489184635,20,0,ATM,76.35774364672827,1,0
30,406.78294465742243,18,6,Online,10.955034376084857,7,0
31,265.6565600911604,16,0,Retail,1.2412179376826584,9,0
32,2167.508458216591,3,6,ATM,2.0146982097972415,3,0
33,1088.8284222312313,9,1,Retail,15.62292246461337,9,1
34,471.25516275848247,21,3,Restaurant,106.41161064742428,9,0
35,521.6910859493931,23,2,ATM,11.992024871437579,5,0
36,626.3161582258944,14,6,ATM,51.45829247473831,9,0
37,462.78747315420793,19,0,Retail,7.443500411461679,3,0
38,614.6815037198555,20,6,Retail,61.300647708046554,7,0
39,847.7596531054487,7,2,Retail,7.954244092799911,6,0
40,1905.5777119374177,15,3,Online,24.26218581112393,2,0
41,945.4592109283071,15,2,Restaurant,11.537536746242548,9,0
42,69.2593770419979,18,4,Online,16.19374709375034,4,0
43,395.2697090501881,19,6,Retail,61.873789436949956,8,0
44,499.71235943833244,5,2,Restaurant,41.236847026570004,3,0
45,154.4436429442124,4,0,ATM,5.312592774317601,5,0
46,322.6764318456414,14,1,Retail,89.92913551731262,1,1
47,1349.2436156228894,7,4,Online,46.2571504659723,9,0
48,149.8659302409053,9,5,Restaurant,16.58807009422986,4,0
49,190.8392843091479,10,1,Retail,25.461388999107438,3,0
50,1194.554854985894,1,1,Restaurant,106.85834865412278,2,0
51,49.55978524889494,11,3,Retail,19.697371132073933,1,0
52,1060.8247824099146,16,1,Online,16.387295195976666,8,0
53,181.07371193110794,17,1,ATM,11.821886473054384,9,0
54,345.011773924952,7,2,Restaurant,77.549681860371,7,0
55,514.7992042332205,7,4,ATM,14.737800357391851,9,0
56,519.8668178673275,13,4,Online,32.140885629150276,2,0
57,1955.5256407426582,23,2,Online,0.5024673748457452,5,0
58,17.69654654534028,1,0,Retail,159.83043299315193,9,1
59,608.3871040657257,7,4,ATM,89.54798977693706,7,0
60,934.1626143073489,20,4,ATM,52.88592658158353,8,0
61,443.7655338976726,19,4,Online,18.3332667058758,1,0
62,1859.1473864531424,1,3,ATM,10.387546039553147,9,0
63,270.35561102662166,18,4,Restaurant,28.815773602281343,6,0
64,692.8713655094372,13,0,Online,12.657586036287915,6,0
65,579.7674405240556,11,4,ATM,138.23054213305988,8,0
66,15.932662930505336,4,5,Restaurant,66.12428467193332,3,0
67,402.3645208201776,19,0,ATM,58.48630447018408,1,0
68,151.17383895217856,19,4,Online,56.77372224787095,6,0
69,376.18290968200085,20,6,Retail,72.4453096820908,8,0
70,1077.4031594008359,10,5,Retail,2.2328216206692457,4,0
71,497.2969675258889,23,0,Restaurant,14.941396430262142,6,0
72,450.56403567402634,19,6,Restaurant,42.85592710756192,4,0
73,558.0411666419449,10,6,ATM,12.32072854322485,3,0
74,375.72462467717463,17,2,Retail,45.80115202619373,6,0
75,296.9139162350026,9,6,ATM,159.20030125964448,1,0
76,234.55087884854774,15,4,Retail,20.188045105922527,5,0
77,602.1110516007423,17,6,Retail,70.81234500643819,6,0
78,747.4586674399745,8,6,ATM,28.41260672872579,6,0
79,275.16371978798077,5,0,Restaurant,63.07757059793704,3,0
80,22.357449720497172,11,3,Retail,3.273068005174011,5,0
81,391.6973294135906,0,6,Restaurant,22.678923857258066,3,0
82,426.2245457835324,9,3,Restaurant,64.66593678847276,5,0
83,326.0012190898394,1,2,Online,93.53514150163662,3,0
84,223.08727942023654,12,1,Restaurant,26.956301507088078,2,0
85,1131.2882021644505,8,3,Retail,40.05360831538113,8,0
86,328.03844516707983,7,4,ATM,169.0367874107777,4,1
87,802.148722122571,11,2,Retail,30.344827658561353,8,0
88,507.68202416549366,12,0,Online,13.444520754689357,8,0
89,773.3654190239249,5,5,Online,1.043127134867079,6,1
90,1050.5036559751804,18,5,Restaurant,127.4730142318093,6,0
91,,19,5,Retail,2.794014796320175,4,0
92,882.0928520524427,13,0,Restaurant,13.632811185724716,6,0
93,638.4558353558729,22,6,ATM,97.09788169512909,6,0
94,411.7109672897671,12,0,Restaurant,140.1094631334345,5,0
95,393.6888732109847,23,0,Online,54.76007273322393,6,1
96,186.56169921177127,15,4,Online,14.967303042647892,5,0
97,388.9557797239332,14,3,Restaurant,15.610735074177045,8,0
98,242.53797250215402,9,5,Restaurant,35.20318612889371,4,0
99,1098.257047606996,13,0,Restaurant,136.0017917145177,8,0
100,436.2280561486876,8,6,ATM,146.69877528903257,8,0
101,177.64498693421498,9,6,Online,28.157871307325898,3,0
102,77.96115089904212,7,5,Online,19.368015538346686,5,0
103,,17,4,Online,24.47258223665674,7,0
104,546.3882515232135,17,2,ATM,13.302150981809554,8,0
105,223.1854297536754,11,5,Restaurant,9.440589404933405,7,1
106,88.47177359461702,20,4,Restaurant,57.583340033366305,7,0
107,629.7063394257945,17,5,Online,15.044763572900969,1,0
108,157.62578189549941,16,2,Restaurant,88.63446428160347,5,0
109,990.2889158283458,10,5,ATM,14.2043313718343,4,0
110,647.7326815081079,10,3,Online,39.94146381245759,6,0
111,1114.6359657692578,19,5,Online,61.924422530833766,9,0
112,2086.443855940996,13,5,Online,52.873259171676146,4,0
113,208.5272420535411,0,6,ATM,6.016232607094673,7,0
114,350.65329780219355,19,0,Online,16.069376978315624,2,0
115,258.56957435049173,14,5,Retail,0.8336512072019716,3,0
116,40.38503982209481,19,6,ATM,44.61950784509683,8,0
117,259.5715978602401,5,1,ATM,47.87911259144737,3,0
118,293.3110396361958,4,5,Retail,32.28331262663565,9,0
119,95.21436518004299,12,2,Retail,50.26775694719381,4,0
120,1074.1280932962436,8,1,Online,95.28596377528716,3,0
121,172.96428330572664,9,4,ATM,14.684285861992983,2,0
122,710.6093871559638,7,6,ATM,38.636770475283534,2,0
123,39.66757609478317,5,4,Retail,7.263058174239031,1,0
124,15.275248291961988,12,1,Retail,13.37685000530628,4,0
125,2700.2469925671353,21,3,Restaurant,18.181640012929144,7,0
126,65.63456373021477,5,6,Retail,62.220245571575376,4,1
127,725.9158654574321,19,0,Retail,7.94848048391318,2,0
128,463.8234619204229,13,4,Online,59.58781718454509,6,0
129,301.6101514723196,20,1,Restaurant,4.916431947662986,8,1
130,18.809755465100775,3,1,Restaurant,56.92253708533168,2,0
131,199.21646978907097,1,5,Retail,76.38305362531834,2,0
132,1151.7458251080798,20,2,ATM,116.12515421228251,6,0
133,1177.7427987396982,0,1,Retail,88.60010743202973,3,0
134,457.7687330657955,13,1,Restaurant,51.01105980393735,3,0
135,427.45071363214026,15,2,Online,77.47510096572428,8,0
136,277.2131458218445,13,2,ATM,63.43980037546314,3,0
137,747.0845068962476,8,4,Retail,32.055529703506366,6,0
138,1072.5545770287197,8,6,Restaurant,77.29421775242763,1,0
139,650.0722349716661,1,5,Online,0.26757260313271075,3,0
140,372.521321547233,10,3,ATM,81.55622819121264,5,0
141,503.37254397861255,18,4,Restaurant,128.9087360197543,4,0
142,124.06447785551723,23,3,Online,122.4831866056135,8,1
143,2368.126861180416,17,5,Retail,327.1535263827205,5,0
144,1373.4081928863536,11,0,ATM,16.34238796483607,1,0
145,1569.0528356755474,5,2,ATM,7.355895543527402,1,0
146,91.26868820912723,8,4,ATM,33.91780739007677,3,0
147,528.9007363367124,6,5,Online,20.96628320250377,5,0
148,534.0561602692441,2,2,Restaurant,30.557293836199523,3,0
149,219.32715808689642,7,2,Restaurant,22.538210219565755,5,0
150,1001.9079170469938,8,3,ATM,96.56825853700542,1,0
151,762.413712972686,20,1,Retail,39.11754947772675,1,0
152,635.7978461069391,14,5,Restaurant,78.7280587397041,7,0
153,14.657749572073241,7,5,Restaurant,17.69795940195636,5,0
154,2331.54306755426,23,1,Restaurant,25.10111252628008,2,0
155,633.5841848653715,16,5,Retail,16.870266931548308,9,0
156,1744.0835813399947,17,2,Restaurant,177.8202874512237,9,1
157,45.389131988740196,22,6,Online,29.47715935569327,9,0
158,592.6564060866349,0,4,Online,26.359174967301296,4,0
159,682.8740475149583,13,4,ATM,91.58309493372211,4,0
160,33.428897542301364,3,5,Restaurant,70.75176494597582,9,0
161,33.326941730717095,6,3,Retail,126.50288082991321,1,0
162,718.3016470479629,13,0,Restaurant,70.19048011020693,8,0
163,798.9512792989855,9,4,ATM,21.312995444009687,1,0
164,1204.9638472751146,20,5,Online,17.9635303687332,7,0
165,739.2938188913837,1,0,Retail,57.69059808513245,6,1
166,137.4628050363206,2,6,ATM,6.942773342218564,8,0
