batch_id,temperature,pressure,humidity,processing_time,material_grade,operator_experience,machine_age,quality_score
1,178.96531745619058,2.8575121039655405,39.15480785318142,37.37243920543664,C,10,4,50.98989912152091
2,201.55220681116856,9.074678542707655,47.77379693166537,44.42488242249338,A,13,1,70.07757752587413
3,172.0227100915443,3.424671881180929,35.50447083705808,39.008415396603375,C,10,10,51.74551943060267
4,,7.558612955632033,33.74059691817343,74.77572406897791,A,12,14,54.35755058243106
5,197.5525252893496,7.904817127904112,57.115824214804405,98.26131719689111,B,11,10,57.10310768117066
6,164.25419133390182,8.238582387250942,53.73193792487815,56.93746521426665,C,9,8,53.22061819774305
7,167.46153241118574,8.056696556598432,37.32505709584902,76.26667379402491,B,17,11,56.630538204956956
8,227.75011512357543,7.493167129371282,50.37000082056974,109.11481533950806,C,13,2,43.30290920470428
9,158.87058503077617,6.243616457069063,39.461147247998234,112.76969285917407,B,17,7,53.938488171088295
10,197.886497786759,5.601326982852959,33.40791695687825,61.62594696266751,A,13,3,66.90206377376721
11,176.13208921930362,1.834499012820803,58.665427231915345,95.94424039653026,C,2,9,46.348116350693125
12,242.44174398593157,1.1764883955207486,51.04449683409078,36.44564583988143,B,19,6,64.4048045680101
13,,2.0598785391330328,54.14710438888815,81.57949210215233,B,8,14,64.53498895381267
14,166.80724763250308,7.200824324129059,36.027732389015924,83.24848973862174,A,6,4,46.19526874236625
15,195.09150540628903,1.2974328920952094,60.05507796581549,79.11844069727867,C,2,5,44.613365786858395
16,217.25673328575755,5.343483864670692,60.746380375028345,44.852221746981975,C,2,7,49.280249243262844
17,218.9831601440823,2.7655138640812673,49.97290432392645,89.96327189264441,B,2,10,50.73764457599889
18,214.58682807924032,2.524847914643712,64.67188612828627,50.82330290514946,A,18,9,63.92622574823757
19,181.99615121892646,3.6116870015219784,69.67806170765417,112.54636154665572,B,17,6,50.91183529770108
20,152.609085828116,6.394578394699171,47.5157709201497,37.97761284081638,C,8,12,45.2749274106663
21,215.77207395157293,4.375305423286369,57.79073956308294,90.83443650850474,A,19,1,62.4151256751167
22,240.0646349573849,4.1656783455034425,30.84803392815636,65.05957843382578,C,18,1,53.69494972347539
23,181.76505235510456,2.9948211943020553,32.75339014232605,59.73993325164454,A,7,10,48.17384483490345
24,165.16443444552425,5.260851778008638,50.08539670772653,57.35890754855947,C,14,10,55.273144907291204
25,180.11421892207107,8.059272593259582,36.89227639178409,63.447730042285016,A,3,3,57.79746903234434
26,205.5391679064524,4.434902865485712,30.927436758486103,50.938234471699936,A,17,13,56.77799187001517
27,,2.2579455240958666,32.51538951956719,105.85485010634822,C,15,11,60.08148548602226
28,218.06033293126976,6.15241658983311,34.18552572273975,86.48338257878689,A,14,14,58.166114358483505
29,206.47747775042174,8.327702629631007,67.16400987953998,96.48324693601604,B,5,14,51.97231308849855
30,237.74590286829863,6.212120697686243,57.02151394679561,50.898506284341785,C,5,2,50.11838965150035
31,226.83775497559645,1.3897566178584766,61.55259850105891,48.893504241120255,B,17,3,58.53984395066493
32,170.01042312862972,5.671832156255033,36.803200034313484,68.50381873659575,B,2,11,51.83728476693959
33,223.43711638651854,2.915578264072289,43.0235111382632,93.7479461895926,A,6,12,56.45373565863042
34,176.05243131737734,5.411993289002322,34.517064125974585,117.47258374143925,C,18,1,55.266983885307766
35,248.6469567830304,3.932843058636279,64.72752549813949,63.11849322521229,C,14,14,46.95637592613801
36,178.2634488757316,2.9234654783100398,47.83565546690533,107.57903820307716,C,11,11,50.27981506171863
37,157.00877148079812,3.720126015409151,65.41379476551376,113.82805663998784,A,14,7,65.91553119001966
38,213.51494881834495,1.9981178176758938,55.826755198617796,30.627103094505514,A,2,2,56.809910531694605
39,212.5709065559164,7.262929355478203,66.61094925503512,94.30043071193101,A,6,1,65.55590686542638
40,225.97516359957785,3.044173375702407,58.13167523467331,68.50558884763214,A,18,4,68.47299303430663
41,230.8304105024933,2.055564575085547,51.83420212416308,83.1461480278499,B,15,8,50.44526904910819
42,247.3371226068616,8.117375763305903,30.394513621891562,77.56726926063484,B,9,3,45.44395420079467
43,226.33347415882133,1.19390699472059,42.68287966481071,107.94797446657981,A,8,12,58.66316308250633
44,235.37150460578414,5.583631686703616,54.94216734880514,46.76035300249904,C,12,10,48.69121963589599
45,243.6646567100684,4.6412817007506,69.82766683620659,91.99252170325413,B,7,11,50.546890540555964
46,175.7684421281918,3.198668954816984,50.62474693966041,52.615187223582026,C,15,9,50.56934303627509
47,168.60805721418936,4.573388981942756,56.45458971976194,105.13734073924884,B,18,8,54.351967828095255
48,204.97214889393115,3.035586908077956,67.36476855868962,108.59539391111542,A,18,12,67.42264004666916
49,186.24529338931907,2.113681325054371,34.64648279077968,49.28948523781449,B,10,2,60.97893340291846
50,,4.861249178597398,51.34917373781183,61.98412007395194,A,8,13,60.69504404705389
51,231.6400834578489,9.009849025058609,61.47751120242658,77.90560312460974,A,17,13,60.172485299946175
52,172.43720691347903,6.316516443765093,45.27088485188913,35.9835635758904,A,15,11,65.3265369216377
53,195.07987888640673,6.033256137907479,53.53928747630658,75.50473448389559,B,15,13,58.6718604574849
54,227.27676226150714,7.041158961564317,58.24755885547236,83.91036036323416,B,16,8,52.96739680696588
55,208.17766552036267,5.049220231421316,60.596644517418504,111.92140402785637,B,12,4,65.30829897320805
56,247.95467800930467,8.655879075954935,40.571603343307444,62.93469358585465,C,18,3,58.69128024767771
57,233.73333013254128,3.9215679198138966,38.16130076103613,51.61982035976894,B,19,7,64.31102013250499
58,233.5903617098037,3.9528948914934507,66.83289587322463,77.83634276177213,B,11,10,58.09954381104734
59,229.7003976066439,3.1264505273064422,30.925396848299176,103.52705399716407,A,18,3,66.12075623088977
60,224.8789557780819,1.7811481594871075,62.17795345525024,81.17912501178245,A,10,1,61.11446066891089
61,208.24785610357264,3.923530287805608,38.86035302562733,107.81700115918987,A,16,2,68.19174656307507
62,227.39126981725826,8.48122630207142,60.539670567272594,46.178065165368636,C,11,4,50.35353847597064
63,210.62523926155802,8.046747698272203,51.45450484711559,108.3885304587118,B,3,2,47.01505930983135
64,193.07522050802882,9.202853390108897,49.99582541351705,80.43893473007142,B,8,6,62.142606651944625
65,202.70287310352376,6.2794030816705515,43.78903082241135,55.460737492725116,C,9,4,56.93302652089099
66,204.38353466534315,2.896555312629384,66.9537498216909,38.15731206288663,A,19,12,58.24752113454098
67,248.50608859394674,3.5007106012691045,37.23316588326589,36.90227118554482,A,12,4,60.88122112229814
68,198.5689317268937,2.995242990421588,32.14131998555967,90.72072237359505,A,19,12,63.954771340114426
69,226.8614947810027,1.503584006940645,52.11677971032824,115.44836008891583,B,15,5,63.35037655062838
70,209.47947911207342,5.472042157087589,34.16641508452568,95.24684287815467,A,15,6,64.21546220441815
71,197.18892910876872,7.449981896534116,53.08340366925014,96.46541974765115,C,19,10,56.52051013492334
72,238.4099820013613,7.568046530313542,50.85683022493142,47.956320146928924,B,4,10,47.44453524448994
73,216.01297280790862,7.935219073506126,56.79692289018257,58.21228738916791,A,14,1,65.59206055684669
74,234.35018463541934,1.9813909061502541,64.69062130038486,101.96760234597926,A,6,11,56.08258699275193
75,241.4160721472336,4.640306153597413,44.28038081370041,75.07387892982806,A,11,6,61.92499614422608
76,219.91446188263683,6.98496687969575,53.64836884961306,32.20866608820523,C,5,10,42.992032279319055
77,169.9923979880927,2.3728708247797377,50.14242589694905,53.64829769845941,C,16,12,43.19061546974177
78,235.57770020277223,5.563366209428209,37.113831437655534,109.23867191551437,A,19,6,63.550929837882535
79,159.49551365338365,4.057085538868664,45.52839359406956,103.61050910205815,C,6,1,49.66847788669688
80,162.20408070882968,5.672584723425007,50.52769069721302,46.74018503950674,A,19,10,62.65704125367234
81,193.2222182574273,9.374759354154408,33.287028575630686,52.16081757890588,A,14,4,60.57567261766146
82,155.11413437510058,6.410770318652176,38.39758570413126,114.9273444596121,A,9,9,48.63540688434668
83,154.83726226471046,6.823838870735409,48.065944056256605,66.26692940751079,A,7,5,59.133526482237144
84,249.21017451268654,1.3330309898383699,55.14636523527727,42.63131148942396,B,1,11,59.343274470265186
85,220.37102692849265,5.980499283814102,54.88822087690586,75.05365640709573,C,18,13,57.50157830045819
86,227.88329700031375,2.2446003045274305,39.40246197840353,72.43696336605055,B,15,4,61.255824918694564
87,236.66083507107732,7.540575642754445,68.24452189607717,117.5510511770376,A,13,6,58.487241432589514
88,153.875248274001,7.019694133723532,40.755676920194965,88.08954853675954,C,4,2,55.618993406572244
89,192.59643583705963,2.427777233090323,48.61936973591902,70.91017191654387,A,1,5,57.80781305053234
90,235.29948035839675,4.062422742021978,51.52883598111738,63.30460723032157,A,14,10,66.80650913665744
91,225.450291436758,6.658117637030038,44.28706476671197,85.25581988791008,C,9,1,62.128013928077195
