customer_id,age,income,employment_length,num_credit_lines,credit_utilization,num_late_payments,home_ownership,risk_grade
1,46,80334.07193059221,6,14,0.8422249293078128,5,Own,
2,20,40226.020848555054,10,3,0.930081948653171,1,Mortgage,D
3,32,149740.0748482071,37,10,0.9881735966318659,2,Own,C
4,22,161496.16289667922,39,9,0.6927923696584014,7,Own,D
5,20,76447.10368116589,22,8,0.5609069881462299,3,Rent,D
6,39,159651.99817772905,31,1,0.8912168619298837,4,Own,C
7,59,37958.4948190641,24,10,0.28349194230837593,8,Own,
8,45,97486.86065912746,2,10,0.5328144539608324,7,Own,
9,31,69822.8999529285,27,5,0.2171522396487574,3,Rent,C
10,25,69587.46260335234,8,13,0.325859529725376,3,Rent,D
11,69,187472.7773465358,3,12,0.7023338549376539,3,Mortgage,C
12,28,159747.52107007056,4,5,0.09739318919573292,9,Mortgage,
13,55,157912.6609244578,12,7,0.4858972440255007,8,Mortgage,
14,39,108773.87183929844,8,7,0.8414109872845412,2,Rent,C
15,29,131893.6333093872,14,8,0.49589017889860354,8,Own,
16,29,161477.09365048065,20,2,0.240941348318935,7,Rent,D
17,50,67988.00492495473,19,2,0.35546207531538365,3,Rent,C
18,39,72437.75061583605,3,2,0.579015438700225,7,Own,
19,44,179033.41723000744,35,9,0.6225750681975916,2,Mortgage,B
20,64,61218.19329418155,26,10,0.008131048180088807,3,Own,C
21,50,142396.09282296663,12,9,0.17905440029458763,7,Own,D
22,66,185407.29817439063,8,8,0.6917410216004121,9,Rent,
23,60,191409.65886411996,11,14,0.08315650720744294,6,Own,C
24,28,74573.87833912199,23,1,0.8509864261976979,3,Mortgage,D
25,60,191030.20736108068,27,1,0.30543180871265196,0,Own,A
26,68,44837.67398665601,6,13,0.7877296587696002,9,Mortgage,
27,43,63663.57181476911,39,11,0.8416574618028809,5,Mortgage,D
28,23,92307.79759546716,14,8,0.9383720197779531,0,Own,C
29,56,156726.48489607626,16,2,0.7087911949778306,7,Mortgage,
30,64,36139.40902624049,8,7,0.861780427912102,3,Mortgage,D
31,43,60044.48679317803,33,1,0.27275919300696083,9,Own,
32,33,105811.04719848753,37,6,0.01563817211273144,6,Rent,D
33,27,33456.0379619824,39,14,0.6794811510899862,6,Own,
34,68,83480.47081754159,2,10,0.2560652448051931,9,Mortgage,
35,46,130624.87383033847,33,5,0.7497468044302217,3,Rent,C
36,61,159068.09930843388,5,8,0.37523314631275184,0,Mortgage,A
37,49,110156.3958638621,11,14,0.7681303190497846,4,Mortgage,D
38,69,100692.93749506907,7,8,0.7617994470034252,8,Mortgage,
39,33,79724.4796977814,26,10,0.4416041413025089,9,Own,
40,59,86310.45310589294,13,3,0.8594957915770167,6,Rent,
41,59,117160.2393799602,21,3,0.46923333228759545,4,Rent,D
42,37,91298.6196338208,5,10,0.9589465566145007,5,Mortgage,
43,32,77120.3639858522,28,10,0.03988989369669005,0,Own,A
44,48,132209.9160152986,5,8,0.5420341850208338,8,Rent,
45,47,199395.57908962795,39,11,0.018594081524657913,9,Rent,D
46,67,72805.06868103122,3,8,0.3153281002220937,5,Mortgage,D
47,69,41615.57316459966,39,6,0.4619438563253565,1,Rent,B
48,23,46523.14764937326,23,1,0.17078362372631828,5,Mortgage,D
49,46,,18,9,0.8141031417837511,2,Own,C
50,55,120236.84596017758,18,8,0.4192869960325545,4,Rent,C
51,43,39214.833483702256,31,7,0.14443002183977727,2,Mortgage,C
52,43,93813.88959663789,37,1,0.29175784294409357,5,Mortgage,D
53,22,173756.92921306036,39,1,0.13383691353947114,0,Rent,
54,64,106025.90157668726,20,12,0.5433070773022819,1,Own,B
55,38,160726.63703797353,36,9,0.4675379211898212,9,Mortgage,
56,58,28341.63709966457,22,12,0.21112682643059333,0,Own,B
57,68,108440.41497775874,16,1,0.9715285571652633,2,Mortgage,C
58,28,168333.84530165303,30,12,0.6595991275916013,0,Own,A
59,41,128355.3831070325,37,1,0.31981672813446926,9,Rent,
60,41,40581.61549941699,2,14,0.36820644952565296,0,Rent,C
61,35,179236.5102919443,34,6,0.942440333450958,3,Mortgage,C
