house_id,area,rooms,bathrooms,age,floor,has_parking,has_elevator,district,price
1,134.99020204252867,1,3,33.0,5,0,1,Gangnam,100000000.0
2,53.367045074267345,4,1,47.0,15,0,1,Songpa,100000000.0
3,198.51295618686237,2,2,28.0,14,0,1,Gangnam,100000000.0
4,133.62865642913988,2,1,36.0,3,1,0,Seocho,100000000.0
5,55.279250321026666,3,2,22.0,7,0,0,Songpa,100000000.0
6,138.49664070493998,3,3,37.0,4,1,0,Songpa,100000000.0
7,115.56181374345182,5,3,28.0,11,1,0,Songpa,100000000.0
8,53.60565449996133,4,1,43.0,12,1,0,Yongsan,100000000.0
9,188.66431282362095,3,2,4.0,15,1,1,Seocho,136673927.04449773
10,51.585030811072,3,3,39.0,6,0,1,Gangnam,100000000.0
11,136.6807515316732,4,3,10.0,24,0,1,Songpa,100000000.0
12,194.26861214393358,2,2,13.0,1,0,0,Seocho,100000000.0
13,85.6406745474539,5,1,48.0,18,0,0,Yongsan,100000000.0
14,88.1268611365395,5,3,41.0,14,0,1,Yongsan,100000000.0
15,50.06346928402286,5,3,1.0,24,1,1,Seocho,110879525.89605826
16,59.952675798197134,3,3,34.0,7,1,1,Gangnam,140284379.29621294
17,56.733261736563215,2,1,44.0,10,1,1,Seocho,100000000.0
18,173.3984425532638,5,3,48.0,9,1,1,Seocho,100000000.0
19,175.51063549173784,4,2,34.0,2,0,1,Mapo,100000000.0
20,159.0050126276784,5,1,,8,1,0,Yongsan,100000000.0
21,102.91175187756382,1,3,27.0,22,1,1,Gangnam,100000000.0
22,173.18816748332634,2,2,7.0,1,1,0,Mapo,107432974.40515773
23,130.9661780364323,1,2,31.0,20,1,1,Seocho,100000000.0
24,95.64654147198848,2,1,3.0,2,1,0,Yongsan,100000000.0
25,115.59151536715856,4,2,44.0,7,1,0,Mapo,100000000.0
26,59.86516547518635,3,1,6.0,16,0,0,Mapo,100000000.0
27,191.73630301248704,3,1,38.0,22,0,1,Gangnam,100000000.0
28,142.86746260277602,2,1,47.0,4,1,1,Seocho,100000000.0
29,159.68512173958592,5,2,26.0,21,1,1,Gangnam,100000000.0
30,151.48750556298148,1,1,36.0,17,1,1,Mapo,100000000.0
31,150.1624976781471,4,1,16.0,4,1,0,Mapo,100000000.0
32,52.589147824586014,5,2,9.0,3,1,1,Gangnam,100000000.0
33,128.805691967727,3,1,3.0,9,0,1,Mapo,100000000.0
34,173.2565342938301,5,3,22.0,22,0,1,Songpa,100000000.0
35,56.677827711739994,1,2,13.0,15,1,0,Yongsan,100000000.0
36,193.42485258324058,3,2,4.0,20,0,0,Seocho,109664352.34320955
37,113.62395245089837,2,2,1.0,3,1,1,Yongsan,100000000.0
38,93.48432380770569,4,3,45.0,12,1,1,Seocho,100000000.0
39,129.7732042462914,4,1,23.0,15,0,1,Mapo,100000000.0
40,170.18212817645542,3,2,17.0,20,0,1,Gangnam,100000000.0
41,121.21325926529563,2,2,26.0,8,0,0,Gangnam,100000000.0
42,146.76585148795877,1,2,23.0,12,0,1,Mapo,100000000.0
43,124.98715818002898,4,3,28.0,21,1,1,Seocho,170370315.56968093
44,144.69083849617385,3,3,10.0,13,0,0,Mapo,100000000.0
45,70.70463727949549,4,3,47.0,15,0,1,Seocho,100000000.0
46,55.799507926714995,2,1,17.0,11,0,1,Mapo,100000000.0
47,70.5352108546089,1,1,47.0,17,1,1,Mapo,100000000.0
48,92.87572169958932,2,3,3.0,21,1,0,Mapo,100000000.0
49,88.00340936721602,5,1,32.0,24,1,0,Gangnam,100765598.82377177
50,142.27630244909705,2,3,13.0,12,0,1,Seocho,156800136.53309172
