date,day_of_year,month,humidity,wind_speed,cloud_cover,pressure,temperature
2024-01-01,1,1,53.13288008042417,1.5517690337872936,69.0615200150827,1026.5584813132775,-0.07462087539808065
2024-01-02,2,1,86.57732728413714,11.93278399866908,52.80338828038271,1023.9211980632343,-1.6268587502308587
2024-01-03,3,1,83.38782483554337,12.945090227481513,28.85662792200264,1011.4483322160148,-1.3313524390548859
2024-01-04,4,1,61.41957972377271,7.4693714396609785,81.46544505940506,1008.638096641112,-1.736325884187374
2024-01-05,5,1,62.22043719563544,14.857561514367015,29.005071229577517,1008.5653134621867,0.2790838205585153
2024-01-06,6,1,48.53522097569817,9.800850403391546,99.14150462038035,1010.4577345112975,-6.26200091878603
2024-01-07,7,1,57.27047340422888,8.604570068041642,81.63701891133404,1014.8055096017432,-5.389933162020848
2024-01-08,8,1,72.86690963636372,8.139761775802501,70.79805013830877,1012.4979244208183,-5.775486225729685
2024-01-09,9,1,54.14584353886752,8.622129746910748,6.134755796264601,1003.9901206296297,-3.228840858335107
2024-01-10,10,1,41.27903232456203,19.357752998688373,90.43103719872735,1004.9036757500172,1.1594651383889252
2024-01-11,11,1,62.451574729504664,13.628141200768752,79.0055305737551,1010.2878882819455,-5.205622510296415
2024-01-12,12,1,43.52021468725968,6.304196943222,22.902507929180228,1016.8619230017657,-3.5318284966144717
2024-01-13,13,1,88.457253360756,14.677197404111306,39.224818132688895,1017.7799185040049,-4.123461395666988
2024-01-14,14,1,53.42039484071725,6.605347766458321,26.863155161914285,1014.5862119468989,3.396264183624222
2024-01-15,15,1,84.57989829654697,2.514298155693524,98.44160341810665,1022.1632764362255,5.308540920633212
2024-01-16,16,1,43.53323979621746,9.507207149112983,85.41964448055595,1022.1174636627021,2.764006209729506
2024-01-17,17,1,41.352540318346584,15.020477182768282,93.02253026951026,1012.8288241506217,1.9660195472621673
2024-01-18,18,1,67.01406774238424,7.553198217746424,78.87742363754299,1003.7332243228283,5.306691153831435
2024-01-19,19,1,76.76274469819924,17.383482840946858,45.634824107024755,1015.9052430930137,-6.878037420985375
2024-01-20,20,1,64.00587383114254,7.739054081755197,20.543424981468505,1011.444071919815,-3.1039339298167636
