email_id,word_count,link_count,has_attachment,capital_ratio,exclamation_count,sender_domain,time_sent,is_spam
1,203.0,14,0,0.20296866452134776,3,gmail,17,1
2,369.0,6,0,0.1152278834721569,3,company,3,0
3,,4,1,0.04918370834909486,8,company,14,0
4,82.0,6,1,0.3211848488758059,6,company,1,1
5,459.0,16,1,0.07142715780077152,5,gmail,5,1
6,87.0,8,1,0.41915200781436174,8,yahoo,21,1
7,157.0,5,0,0.480368671347722,2,unknown,22,1
8,331.0,8,0,0.06789458912145618,3,unknown,8,1
9,77.0,16,1,0.18802647560393332,8,gmail,10,1
10,364.0,1,1,0.46863605273463466,3,unknown,19,1
11,,19,0,0.23535229108995065,6,yahoo,15,1
12,343.0,12,1,0.26770802818306766,8,unknown,7,1
13,94.0,16,1,0.3737579994819142,3,company,16,1
14,88.0,19,0,0.10526670545438149,8,yahoo,22,1
15,48.0,5,1,0.4895745353743037,6,gmail,22,0
16,315.0,18,0,0.39044176550384185,3,gmail,3,1
17,29.0,5,1,0.08068668490441155,2,company,6,1
18,79.0,1,1,0.05553478858438593,5,unknown,10,1
19,165.0,12,1,0.4674771134938427,2,gmail,10,1
20,126.0,19,0,0.3425138999384412,6,gmail,10,1
21,377.0,9,0,0.019283653061558992,0,yahoo,20,1
22,436.0,8,0,0.07099361026172041,6,yahoo,20,0
23,,12,0,0.023914622612926373,2,yahoo,14,1
24,37.0,6,0,0.48704085320946544,8,yahoo,4,1
25,384.0,17,0,0.2489254496095048,5,gmail,5,1
26,107.0,13,1,0.23107421933095207,6,yahoo,22,1
27,471.0,3,1,0.477889383089428,8,company,4,1
28,338.0,7,1,0.2523179977342395,5,company,8,1
29,160.0,11,1,0.25887742347986314,9,yahoo,10,1
30,373.0,7,0,0.4920485816766668,1,yahoo,22,1
31,428.0,15,1,0.0557161083736471,5,unknown,2,1
32,31.0,0,0,0.4928773983939949,5,yahoo,19,1
33,270.0,9,1,0.08283894991045293,1,gmail,3,1
34,69.0,6,1,0.23645573180752588,6,company,22,1
35,434.0,13,0,0.16880683981066752,8,company,14,1
36,422.0,16,0,0.4777106242993098,9,gmail,17,1
37,172.0,18,1,0.24275165441061347,3,yahoo,4,1
38,123.0,4,0,0.011507258395422715,4,unknown,10,1
