sku_id,category,unit_price,lead_time,supplier_reliability,monthly_sales,seasonality,optimal_stock
1,A,160.2607858890064,9.0,0.8248964977209805,63,0.7761542371687981,32
2,D,106.37682883184077,8.0,0.8197794609162086,487,0.8222438559338819,140
3,C,196.8803823673298,28.0,0.8953365299272442,44,1.019078019908073,43
4,C,190.8540570223281,24.0,0.7171858852348804,56,1.1317822460483127,82
5,A,45.331421503300774,6.0,0.8297447114110723,389,0.5765863570736165,54
6,D,199.8781941909894,2.0,0.7586201571776945,26,1.1603485294007438,16
7,C,197.38599373072586,6.0,0.7115718815844368,396,0.5744342211664201,58
8,B,160.85951188239412,,0.7104048161225947,82,1.4138923436689985,100
9,A,81.22742143589457,18.0,0.7502862041169014,453,0.9973204049807166,366
10,C,48.70823577432663,6.0,0.8301823432891036,464,1.433677165792402,152
11,A,25.115947923169976,24.0,0.8700095520096865,329,1.142429769791608,336
12,A,15.13497485559781,7.0,0.9387697858464792,349,0.9011942745013231,72
13,B,165.0564647486742,20.0,0.8823076634763662,454,1.2828292906304113,449
14,C,189.38451577239988,24.0,0.8560166978910243,341,0.5680807504112128,191
15,B,155.6486772868897,24.0,0.7109099781708123,16,1.0870272260617053,22
16,A,153.01257402331532,23.0,0.7893698877598948,486,0.7576718370110017,349
17,C,85.95996219929421,27.0,0.9076812439333679,383,1.3427276519966123,500
18,D,130.03028843789681,,0.7811543453846874,327,1.390629375676173,39
19,A,135.88704091271993,4.0,0.8783019595043091,422,1.0854672297024328,62
20,C,55.169408163311324,16.0,0.8811703236550975,131,0.7608743464786643,70
21,B,149.04250282682798,3.0,0.7915383420609018,390,0.8889714298108942,46
22,A,33.49280845268792,7.0,0.8714784271401764,27,1.120487257546272,19
23,C,62.22395637097813,28.0,0.7341920461611807,267,0.9252467921663091,313
24,B,119.99313346871683,3.0,0.9180913921472624,185,1.2770950267408023,51
25,D,110.21698006646642,7.0,0.7067583058652966,20,0.8689349720568016,10
